age,relationship
25,Not-in-family
17,Own-child
46,Unmarried
20,Own-child
37,Husband
56,Husband
19,Own-child
30,Unmarried
32,Husband
34,Husband
27,Husband
23,Husband
33,Husband
34,Not-in-family
71,Husband
56,Not-in-family
61,Other-relative
40,Wife
35,Not-in-family
21,Own-child
54,Husband
24,Own-child
35,Husband
37,Not-in-family
20,Own-child
59,Husband
50,Husband
28,Not-in-family
37,Husband
51,Not-in-family
46,Not-in-family
23,Not-in-family
57,Husband
60,Not-in-family
51,Not-in-family
50,Unmarried
45,Unmarried
41,Husband
56,Husband
18,Own-child
51,Husband
32,Not-in-family
48,Husband
51,Husband
50,Husband
32,Husband
53,Husband
37,Unmarried
62,Husband
51,Husband
18,Own-child
70,Other-relative
54,Wife
67,Not-in-family
34,Not-in-family
26,Other-relative
52,Wife
24,Own-child
51,Husband
27,Wife
23,Not-in-family
38,Husband
25,Other-relative
81,Husband
35,Husband
40,Husband
33,Husband
33,Husband
45,Husband
22,Own-child
38,Husband
46,Husband
17,Own-child
18,Own-child
42,Husband
41,Wife
58,Husband
43,Husband
42,Husband
19,Own-child
45,Husband
41,Husband
38,Husband
58,Not-in-family
37,Wife
34,Not-in-family
23,Own-child
47,Husband
37,Not-in-family
47,Husband
31,Wife
57,Husband
44,Husband
64,Husband
31,Husband
40,Not-in-family
34,Husband
28,Own-child
72,Husband
21,Not-in-family
52,Husband
44,Wife
57,Husband
35,Husband
21,Own-child
38,Husband
28,Not-in-family
59,Not-in-family
54,Husband
25,Not-in-family
29,Unmarried
18,Own-child
31,Husband
17,Own-child
47,Husband
42,Husband
21,Own-child
32,Wife
51,Not-in-family
24,Own-child
60,Husband
29,Not-in-family
24,Own-child
43,Husband
64,Husband
53,Husband
64,Not-in-family
41,Not-in-family
30,Husband
25,Unmarried
27,Unmarried
30,Own-child
39,Husband
28,Not-in-family
33,Not-in-family
41,Husband
24,Own-child
32,Unmarried
69,Husband
36,Husband
57,Husband
58,Not-in-family
26,Husband
17,Own-child
36,Husband
44,Husband
39,Husband
41,Husband
24,Not-in-family
54,Husband
26,Not-in-family
39,Unmarried
27,Husband
25,Own-child
32,Not-in-family
30,Unmarried
50,Husband
66,Not-in-family
25,Husband
48,Unmarried
23,Not-in-family
70,Husband
20,Own-child
18,Own-child
29,Not-in-family
33,Husband
27,Other-relative
44,Not-in-family
32,Not-in-family
49,Husband
66,Not-in-family
35,Unmarried
24,Not-in-family
31,Husband
75,Not-in-family
66,Not-in-family
19,Own-child
46,Husband
31,Own-child
46,Husband
29,Unmarried
63,Husband
46,Husband
52,Not-in-family
44,Own-child
66,Husband
51,Husband
38,Husband
26,Not-in-family
35,Husband
48,Not-in-family
42,Unmarried
50,Husband
26,Not-in-family
42,Husband
63,Husband
18,Own-child
56,Husband
33,Husband
41,Husband
42,Unmarried
37,Husband
42,Not-in-family
18,Own-child
62,Not-in-family
29,Not-in-family
20,Not-in-family
36,Husband
67,Husband
50,Husband
40,Husband
18,Own-child
55,Not-in-family
48,Husband
80,Not-in-family
25,Not-in-family
24,Husband
46,Not-in-family
22,Unmarried
35,Husband
62,Not-in-family
40,Not-in-family
27,Husband
40,Unmarried
49,Wife
52,Husband
21,Own-child
41,Husband
35,Wife
22,Not-in-family
71,Husband
73,Husband
33,Unmarried
38,Husband
19,Not-in-family
29,Not-in-family
26,Husband
56,Not-in-family
29,Husband
40,Husband
52,Husband
55,Husband
19,Own-child
39,Not-in-family
36,Husband
46,Not-in-family
33,Own-child
30,Own-child
54,Husband
17,Own-child
39,Not-in-family
21,Own-child
53,Husband
45,Not-in-family
24,Wife
47,Not-in-family
38,Unmarried
44,Husband
45,Husband
32,Husband
24,Unmarried
38,Husband
38,Husband
33,Unmarried
50,Unmarried
40,Husband
33,Own-child
20,Own-child
17,Own-child
27,Own-child
66,Husband
53,Husband
71,Not-in-family
39,Husband
36,Not-in-family
20,Own-child
56,Husband
60,Husband
43,Husband
46,Husband
42,Other-relative
56,Not-in-family
31,Unmarried
34,Husband
38,Husband
32,Not-in-family
32,Husband
44,Not-in-family
24,Not-in-family
48,Husband
43,Not-in-family
69,Husband
39,Not-in-family
55,Husband
27,Unmarried
29,Unmarried
41,Wife
30,Husband
28,Other-relative
68,Husband
55,Husband
37,Husband
55,Husband
60,Wife
44,Husband
45,Husband
37,Not-in-family
58,Wife
47,Husband
18,Own-child
23,Husband
35,Unmarried
61,Husband
54,Husband
21,Wife
53,Not-in-family
46,Unmarried
56,Husband
46,Not-in-family
36,Husband
54,Not-in-family
35,Husband
26,Other-relative
49,Not-in-family
60,Unmarried
55,Unmarried
21,Not-in-family
38,Husband
41,Husband
43,Husband
54,Husband
46,Own-child
20,Own-child
35,Not-in-family
24,Not-in-family
41,Husband
36,Unmarried
40,Husband
23,Not-in-family
37,Not-in-family
71,Not-in-family
36,Not-in-family
51,Wife
30,Not-in-family
40,Husband
26,Own-child
49,Husband
30,Husband
48,Not-in-family
53,Husband
31,Husband
40,Own-child
21,Own-child
38,Not-in-family
37,Husband
34,Unmarried
53,Husband
21,Own-child
26,Own-child
29,Not-in-family
44,Husband
22,Other-relative
43,Husband
39,Unmarried
38,Not-in-family
67,Not-in-family
31,Husband
30,Not-in-family
53,Wife
44,Husband
43,Husband
22,Own-child
31,Husband
44,Not-in-family
88,Not-in-family
21,Not-in-family
31,Own-child
35,Not-in-family
30,Own-child
48,Husband
68,Unmarried
64,Husband
49,Husband
44,Husband
18,Own-child
34,Husband
29,Unmarried
23,Other-relative
36,Husband
29,Not-in-family
34,Husband
27,Not-in-family
57,Not-in-family
24,Not-in-family
54,Husband
18,Own-child
25,Not-in-family
28,Husband
87,Not-in-family
54,Not-in-family
21,Other-relative
43,Other-relative
43,Husband
38,Not-in-family
46,Husband
65,Not-in-family
39,Husband
60,Husband
30,Not-in-family
39,Husband
35,Husband
31,Husband
39,Own-child
33,Husband
27,Other-relative
31,Husband
77,Not-in-family
40,Unmarried
58,Husband
37,Husband
39,Own-child
30,Not-in-family
20,Own-child
36,Other-relative
30,Husband
39,Not-in-family
43,Not-in-family
25,Own-child
42,Husband
38,Unmarried
67,Husband
57,Other-relative
21,Own-child
35,Wife
40,Husband
35,Wife
74,Husband
19,Other-relative
36,Husband
39,Not-in-family
17,Own-child
47,Other-relative
32,Not-in-family
32,Not-in-family
51,Not-in-family
48,Not-in-family
38,Husband
19,Own-child
52,Husband
21,Own-child
33,Other-relative
18,Other-relative
32,Husband
28,Husband
45,Unmarried
21,Own-child
24,Not-in-family
53,Husband
54,Husband
28,Not-in-family
20,Own-child
23,Husband
33,Unmarried
45,Wife
47,Husband
35,Husband
20,Own-child
35,Unmarried
50,Husband
40,Not-in-family
50,Husband
33,Not-in-family
37,Not-in-family
37,Husband
25,Husband
17,Own-child
49,Husband
66,Not-in-family
24,Wife
50,Husband
56,Not-in-family
68,Husband
65,Not-in-family
67,Not-in-family
17,Own-child
27,Not-in-family
47,Not-in-family
40,Husband
39,Husband
36,Unmarried
49,Not-in-family
59,Not-in-family
46,Unmarried
71,Husband
42,Unmarried
46,Husband
41,Not-in-family
20,Own-child
30,Husband
29,Not-in-family
28,Not-in-family
61,Wife
30,Husband
27,Own-child
58,Husband
37,Husband
24,Not-in-family
48,Not-in-family
24,Not-in-family
47,Husband
33,Own-child
26,Other-relative
43,Husband
29,Not-in-family
33,Husband
45,Husband
44,Husband
44,Not-in-family
34,Not-in-family
25,Own-child
59,Husband
33,Wife
45,Husband
58,Not-in-family
18,Own-child
35,Not-in-family
55,Husband
43,Unmarried
36,Husband
42,Husband
45,Other-relative
20,Not-in-family
27,Husband
23,Own-child
55,Husband
51,Other-relative
17,Own-child
28,Own-child
31,Husband
66,Husband
61,Husband
19,Own-child
28,Not-in-family
39,Husband
34,Husband
53,Husband
54,Not-in-family
44,Husband
34,Own-child
41,Husband
26,Husband
38,Not-in-family
28,Not-in-family
63,Husband
51,Husband
53,Wife
35,Unmarried
49,Not-in-family
43,Husband
50,Husband
49,Not-in-family
43,Husband
49,Other-relative
29,Other-relative
30,Own-child
32,Wife
51,Own-child
33,Husband
38,Own-child
38,Not-in-family
45,Husband
18,Own-child
69,Husband
54,Unmarried
44,Husband
40,Unmarried
40,Own-child
20,Not-in-family
36,Husband
39,Husband
18,Own-child
42,Husband
27,Husband
22,Own-child
38,Husband
24,Not-in-family
41,Husband
20,Own-child
62,Not-in-family
31,Not-in-family
35,Husband
58,Husband
20,Own-child
38,Husband
29,Husband
21,Own-child
27,Not-in-family
48,Not-in-family
34,Not-in-family
33,Husband
29,Unmarried
45,Not-in-family
22,Own-child
31,Husband
25,Own-child
59,Not-in-family
18,Own-child
18,Own-child
42,Husband
42,Husband
26,Unmarried
18,Own-child
20,Own-child
18,Own-child
44,Husband
76,Not-in-family
34,Not-in-family
60,Husband
19,Own-child
35,Husband
26,Not-in-family
41,Not-in-family
29,Not-in-family
24,Not-in-family
39,Husband
58,Not-in-family
40,Husband
29,Husband
44,Husband
27,Own-child
52,Husband
40,Husband
59,Husband
19,Own-child
23,Own-child
32,Unmarried
34,Husband
62,Husband
68,Husband
64,Husband
33,Not-in-family
64,Husband
42,Not-in-family
60,Not-in-family
35,Not-in-family
33,Husband
74,Husband
38,Husband
43,Not-in-family
36,Husband
45,Wife
45,Husband
28,Husband
48,Husband
25,Husband
42,Not-in-family
22,Own-child
43,Husband
35,Unmarried
42,Husband
56,Unmarried
22,Not-in-family
29,Not-in-family
38,Husband
51,Unmarried
35,Husband
42,Husband
21,Own-child
54,Husband
19,Own-child
36,Wife
62,Not-in-family
52,Unmarried
45,Husband
64,Wife
66,Husband
53,Husband
36,Husband
37,Not-in-family
17,Own-child
34,Husband
28,Husband
23,Not-in-family
18,Own-child
28,Not-in-family
32,Husband
17,Own-child
51,Husband
41,Not-in-family
58,Not-in-family
31,Wife
28,Husband
21,Unmarried
44,Husband
31,Husband
39,Not-in-family
30,Husband
56,Husband
41,Wife
24,Own-child
33,Husband
36,Husband
31,Husband
39,Husband
41,Not-in-family
19,Own-child
57,Not-in-family
35,Husband
34,Not-in-family
38,Husband
21,Not-in-family
25,Other-relative
49,Husband
34,Husband
22,Not-in-family
60,Not-in-family
35,Wife
42,Husband
61,Wife
24,Not-in-family
26,Own-child
64,Husband
47,Unmarried
23,Own-child
34,Not-in-family
47,Unmarried
43,Not-in-family
47,Husband
57,Husband
19,Own-child
36,Own-child
72,Not-in-family
34,Husband
31,Husband
25,Wife
23,Own-child
18,Unmarried
41,Husband
45,Not-in-family
37,Husband
27,Not-in-family
50,Not-in-family
41,Husband
20,Own-child
60,Husband
21,Own-child
23,Not-in-family
32,Husband
62,Husband
40,Husband
42,Husband
34,Unmarried
37,Unmarried
42,Husband
18,Own-child
27,Not-in-family
27,Husband
61,Not-in-family
41,Husband
46,Wife
46,Husband
45,Unmarried
70,Not-in-family
46,Not-in-family
20,Own-child
36,Not-in-family
38,Husband
27,Wife
51,Husband
39,Husband
45,Husband
51,Husband
52,Unmarried
39,Husband
30,Not-in-family
44,Wife
44,Husband
28,Own-child
43,Husband
43,Husband
38,Husband
41,Husband
36,Not-in-family
32,Husband
45,Unmarried
30,Not-in-family
25,Not-in-family
57,Other-relative
21,Not-in-family
43,Not-in-family
19,Own-child
21,Own-child
40,Unmarried
38,Husband
24,Unmarried
18,Own-child
54,Husband
29,Wife
19,Own-child
22,Own-child
48,Husband
64,Not-in-family
27,Own-child
40,Husband
47,Husband
19,Own-child
39,Husband
34,Not-in-family
36,Husband
44,Husband
23,Not-in-family
36,Unmarried
27,Not-in-family
41,Husband
20,Own-child
30,Other-relative
20,Own-child
40,Not-in-family
47,Unmarried
51,Husband
40,Not-in-family
25,Not-in-family
50,Own-child
26,Husband
62,Husband
34,Not-in-family
28,Not-in-family
37,Unmarried
34,Unmarried
58,Husband
26,Own-child
56,Unmarried
29,Unmarried
37,Wife
37,Husband
20,Own-child
26,Not-in-family
45,Husband
20,Not-in-family
35,Unmarried
29,Wife
71,Husband
37,Unmarried
40,Not-in-family
33,Husband
22,Unmarried
32,Own-child
39,Husband
17,Own-child
53,Husband
33,Husband
60,Husband
43,Husband
29,Husband
40,Husband
62,Husband
30,Own-child
18,Own-child
49,Unmarried
57,Husband
37,Own-child
66,Husband
50,Husband
24,Husband
31,Husband
38,Unmarried
37,Unmarried
62,Husband
54,Husband
56,Husband
24,Own-child
29,Not-in-family
53,Not-in-family
56,Husband
60,Husband
38,Husband
52,Husband
28,Not-in-family
46,Wife
43,Not-in-family
24,Not-in-family
64,Husband
43,Husband
64,Husband
40,Husband
38,Not-in-family
36,Other-relative
19,Own-child
19,Own-child
55,Wife
41,Husband
36,Husband
23,Other-relative
28,Husband
34,Wife
49,Husband
47,Not-in-family
21,Husband
36,Husband
17,Own-child
22,Not-in-family
33,Own-child
42,Husband
52,Other-relative
37,Unmarried
42,Husband
48,Husband
46,Wife
18,Not-in-family
23,Not-in-family
90,Own-child
47,Husband
40,Wife
23,Not-in-family
33,Unmarried
36,Husband
38,Husband
31,Wife
52,Unmarried
21,Other-relative
35,Not-in-family
54,Husband
37,Husband
52,Not-in-family
42,Unmarried
34,Own-child
46,Husband
56,Unmarried
36,Not-in-family
39,Not-in-family
24,Own-child
70,Husband
29,Wife
27,Not-in-family
53,Not-in-family
36,Not-in-family
27,Unmarried
48,Unmarried
59,Not-in-family
29,Unmarried
21,Own-child
29,Wife
19,Not-in-family
32,Not-in-family
23,Own-child
42,Husband
68,Husband
51,Husband
36,Husband
25,Own-child
70,Husband
29,Husband
53,Not-in-family
31,Husband
25,Husband
17,Own-child
41,Wife
72,Husband
34,Not-in-family
48,Husband
34,Unmarried
45,Not-in-family
22,Not-in-family
20,Own-child
30,Unmarried
31,Husband
21,Own-child
32,Husband
44,Not-in-family
48,Husband
21,Own-child
50,Husband
46,Not-in-family
32,Husband
44,Husband
43,Not-in-family
19,Own-child
36,Husband
21,Own-child
38,Husband
38,Not-in-family
56,Husband
28,Husband
41,Husband
56,Not-in-family
32,Not-in-family
35,Unmarried
22,Not-in-family
37,Husband
72,Husband
30,Unmarried
30,Not-in-family
50,Husband
49,Not-in-family
41,Not-in-family
25,Not-in-family
29,Own-child
38,Wife
34,Not-in-family
38,Husband
26,Husband
23,Not-in-family
24,Not-in-family
19,Own-child
23,Other-relative
78,Not-in-family
26,Not-in-family
42,Husband
20,Not-in-family
45,Husband
41,Unmarried
55,Husband
17,Own-child
30,Unmarried
27,Not-in-family
40,Husband
39,Other-relative
26,Wife
31,Husband
29,Not-in-family
46,Husband
35,Husband
38,Husband
25,Husband
45,Not-in-family
22,Own-child
27,Husband
44,Not-in-family
40,Not-in-family
27,Not-in-family
30,Not-in-family
24,Not-in-family
35,Not-in-family
50,Husband
54,Husband
55,Husband
43,Husband
34,Husband
41,Unmarried
43,Not-in-family
76,Wife
24,Not-in-family
51,Husband
55,Not-in-family
23,Own-child
23,Not-in-family
18,Own-child
43,Husband
39,Husband
57,Unmarried
27,Husband
54,Not-in-family
37,Own-child
44,Husband
62,Husband
40,Husband
29,Not-in-family
26,Unmarried
65,Not-in-family
18,Not-in-family
46,Husband
20,Own-child
23,Own-child
23,Not-in-family
58,Not-in-family
40,Unmarried
62,Wife
21,Other-relative
47,Wife
19,Own-child
21,Own-child
27,Husband
38,Own-child
40,Husband
22,Own-child
49,Husband
21,Own-child
38,Own-child
66,Husband
37,Husband
38,Husband
47,Husband
47,Husband
53,Husband
36,Husband
63,Own-child
46,Not-in-family
28,Not-in-family
40,Unmarried
21,Own-child
31,Husband
45,Husband
50,Husband
41,Husband
46,Husband
62,Husband
20,Not-in-family
48,Wife
23,Own-child
36,Own-child
33,Not-in-family
43,Unmarried
22,Not-in-family
50,Husband
22,Own-child
32,Husband
18,Own-child
40,Not-in-family
39,Unmarried
56,Husband
50,Husband
39,Husband
33,Husband
30,Not-in-family
45,Not-in-family
20,Own-child
24,Wife
44,Husband
36,Wife
37,Wife
33,Not-in-family
71,Husband
44,Husband
46,Husband
43,Husband
38,Own-child
30,Husband
44,Husband
41,Husband
33,Not-in-family
61,Not-in-family
45,Wife
25,Not-in-family
26,Own-child
23,Own-child
35,Not-in-family
60,Husband
35,Not-in-family
32,Husband
26,Not-in-family
31,Husband
24,Not-in-family
31,Husband
49,Husband
37,Wife
43,Husband
31,Wife
34,Wife
34,Own-child
35,Husband
29,Not-in-family
26,Own-child
36,Not-in-family
39,Husband
48,Wife
56,Unmarried
65,Husband
28,Husband
48,Unmarried
64,Husband
31,Husband
44,Husband
34,Husband
54,Not-in-family
51,Not-in-family
38,Wife
18,Own-child
64,Unmarried
26,Not-in-family
36,Wife
46,Husband
48,Husband
32,Wife
19,Own-child
45,Husband
42,Not-in-family
22,Own-child
27,Other-relative
19,Own-child
48,Husband
29,Unmarried
47,Husband
54,Husband
39,Husband
35,Husband
46,Husband
50,Husband
46,Wife
19,Own-child
32,Own-child
64,Husband
33,Not-in-family
65,Not-in-family
47,Not-in-family
33,Not-in-family
40,Husband
61,Not-in-family
30,Husband
27,Other-relative
68,Other-relative
31,Not-in-family
27,Other-relative
35,Not-in-family
32,Wife
48,Husband
22,Own-child
68,Not-in-family
55,Not-in-family
49,Unmarried
49,Husband
37,Wife
58,Husband
23,Own-child
35,Husband
42,Not-in-family
20,Own-child
63,Not-in-family
23,Not-in-family
30,Not-in-family
40,Husband
22,Wife
21,Own-child
72,Husband
28,Husband
36,Husband
40,Husband
53,Wife
22,Own-child
53,Not-in-family
20,Own-child
39,Not-in-family
32,Husband
48,Husband
25,Not-in-family
58,Not-in-family
41,Husband
36,Unmarried
36,Not-in-family
28,Husband
37,Not-in-family
35,Not-in-family
50,Husband
47,Husband
21,Unmarried
49,Not-in-family
38,Not-in-family
28,Not-in-family
29,Not-in-family
31,Not-in-family
30,Husband
30,Not-in-family
30,Husband
38,Not-in-family
27,Husband
54,Wife
32,Husband
23,Husband
62,Husband
20,Own-child
23,Not-in-family
48,Not-in-family
60,Husband
22,Husband
56,Wife
63,Husband
73,Unmarried
22,Own-child
51,Unmarried
39,Husband
31,Unmarried
52,Other-relative
46,Husband
32,Wife
46,Not-in-family
46,Husband
29,Other-relative
33,Husband
23,Not-in-family
41,Unmarried
50,Unmarried
69,Husband
30,Husband
21,Own-child
29,Husband
43,Husband
44,Husband
33,Husband
51,Husband
25,Own-child
23,Unmarried
36,Wife
23,Own-child
28,Not-in-family
39,Unmarried
60,Husband
34,Husband
62,Unmarried
53,Not-in-family
25,Husband
36,Husband
29,Not-in-family
31,Own-child
44,Husband
49,Husband
58,Husband
38,Husband
39,Husband
22,Own-child
38,Husband
47,Unmarried
19,Not-in-family
38,Not-in-family
39,Unmarried
50,Husband
38,Unmarried
19,Not-in-family
51,Unmarried
40,Unmarried
35,Husband
28,Own-child
47,Unmarried
51,Husband
34,Wife
17,Own-child
33,Not-in-family
33,Own-child
30,Husband
49,Husband
46,Not-in-family
38,Unmarried
43,Husband
32,Not-in-family
26,Not-in-family
21,Own-child
28,Own-child
36,Unmarried
55,Husband
56,Other-relative
33,Husband
49,Husband
47,Husband
62,Husband
42,Not-in-family
41,Husband
31,Not-in-family
48,Husband
32,Not-in-family
19,Own-child
47,Husband
24,Husband
18,Own-child
58,Husband
49,Husband
31,Wife
23,Wife
32,Husband
22,Own-child
51,Not-in-family
39,Husband
31,Unmarried
38,Husband
68,Husband
37,Not-in-family
25,Own-child
37,Husband
55,Unmarried
32,Husband
51,Husband
36,Husband
46,Husband
55,Husband
51,Not-in-family
50,Husband
47,Husband
42,Husband
48,Husband
61,Husband
35,Own-child
36,Not-in-family
31,Own-child
45,Husband
56,Not-in-family
36,Unmarried
26,Not-in-family
37,Not-in-family
38,Not-in-family
34,Not-in-family
29,Not-in-family
37,Unmarried
52,Husband
20,Other-relative
43,Husband
33,Husband
63,Husband
67,Not-in-family
24,Not-in-family
29,Unmarried
37,Husband
54,Husband
66,Not-in-family
57,Husband
36,Not-in-family
41,Not-in-family
48,Husband
24,Not-in-family
66,Husband
29,Not-in-family
44,Wife
45,Own-child
27,Own-child
36,Husband
36,Husband
32,Husband
18,Own-child
39,Not-in-family
25,Own-child
26,Other-relative
63,Husband
50,Husband
47,Husband
17,Own-child
46,Husband
34,Not-in-family
26,Not-in-family
48,Husband
47,Husband
40,Husband
21,Own-child
55,Not-in-family
37,Husband
41,Husband
34,Not-in-family
47,Unmarried
39,Husband
36,Not-in-family
29,Unmarried
46,Unmarried
77,Not-in-family
27,Not-in-family
19,Own-child
38,Wife
18,Own-child
54,Husband
33,Husband
45,Not-in-family
28,Husband
26,Not-in-family
26,Not-in-family
41,Not-in-family
21,Not-in-family
38,Husband
26,Husband
49,Not-in-family
26,Husband
43,Own-child
22,Not-in-family
73,Husband
33,Not-in-family
25,Not-in-family
36,Not-in-family
25,Unmarried
42,Husband
54,Husband
33,Wife
79,Not-in-family
48,Husband
52,Husband
23,Not-in-family
25,Own-child
54,Not-in-family
47,Husband
21,Other-relative
45,Husband
22,Not-in-family
27,Not-in-family
51,Husband
56,Wife
31,Other-relative
59,Wife
36,Not-in-family
46,Husband
24,Unmarried
47,Husband
29,Own-child
34,Husband
26,Husband
19,Own-child
42,Husband
